Player ID,Name,Member ID,Height,Year of Birth,Play R or L,Career,This Year,History
38CBD70E-A643-4170-9E6A-28863412DC7B,SHI Yu Qi,57945,184 cm,1996,Right handed,319 / 111 (430),43 / 7 (50),: W | : W | : L | : W | : L
3BF0C3EA-7BFB-4CC9-A955-3712D850CFA4,Viktor AXELSEN,25831,194 cm,1994,Right handed,555 / 156 (711),31 / 6 (37),: W | : W | : W | : W | : L
473960FD-334B-476F-9821-8ED9398BC1A8,Anders ANTONSEN,91554,183 cm,1997,Right handed,333 / 114 (447),41 / 11 (52),: W | : L | : W | : W | : L
7804BE61-F954-4C46-9E72-FED84BDA7FEB,Kodai NARAOKA,62063,173 cm,2001,Right handed,228 / 98 (326),32 / 15 (47),: W | : W | : W | : W | : L
21E9EAF0-5C86-416F-A942-C3ECA088ACDC,LEE Zii Jia,81561,186 cm,1998,Right handed,293 / 134 (427),36 / 14 (50),: W | : L | : W | : L | : L
F3151E6C-C49B-41D8-A71C-4EA437ECA8AC,LI Shi Feng,95476,185 cm,2000,Right handed,183 / 73 (256),24 / 14 (38),: L | : W | : W | : L | : L
6A537DB2-42E4-4604-81DF-6D1ECF387DCE,Jonatan CHRISTIE,73442,179 cm,1997,Right handed,323 / 158 (481),24 / 9 (33),: L | : W | : W | : W | : L
66BFCA58-F3D2-40A2-9454-F1E0470675CF,Kunlavut VITIDSARN,64032,173 cm,2001,Right handed,381 / 135 (516),28 / 10 (38),: L | : W | : W | : W | : L
41A01287-FA86-45C1-B980-860FC1C2DEB4,CHOU Tien Chen,34810,180 cm,1990,Right handed,531 / 294 (825),41 / 21 (62),: W | : W | : L | : W | : L
116CDE79-DCC5-42CD-9EC7-1157B92902EF,Anthony Sinisuka GINTING,95661,171 cm,1996,Right handed,299 / 167 (466),23 / 14 (37),: W | : L | : W | : W | : L
64D7D22C-CE54-4C9A-8EC3-70D9C7CEED71,LOH Kean Yew,76115,,1997,,244 / 154 (398),22 / 17 (39),: L | : L | : L | : W | : L
32AED508-B513-411E-8306-FEDBEDD0A5C7,LIN Chun-Yi,86114,181 cm,1999,Left handed,176 / 85 (261),34 / 20 (54),: W | : W | : W | : W | : W
F652F6F8-48D5-4B3A-9A00-5E456A29B7C6,Kenta NISHIMOTO,85394,180 cm,1994,Right handed,256 / 166 (422),20 / 19 (39),: L | : L | : L | : W | : L
71F9CCD6-EC2B-460D-B143-A796AD3E3BC6,Koki WATANABE,97174,167 cm,1999,Left handed,176 / 104 (280),23 / 13 (36),: W | : L | : W | : W | : L
43FDD4D9-5C6C-493E-8DA6-EB11B6BFF98D,WENG Hong Yang,77042,182 cm,1999,Left handed,96 / 57 (153),14 / 12 (26),: W | : W | : W | : W | : W
185EAD78-1D70-4CF1-99DE-EB9645BFA78D,LEE Cheuk Yiu,94780,178 cm,1996,Right handed,202 / 158 (360),14 / 19 (33),: L | : W | : W | : L | : L
8DB65BF4-2593-4835-8ADF-36F6656B4217,LU Guang Zu,77427,178 cm,1996,Right handed,133 / 92 (225),19 / 13 (32),: W | : W | : W | : L | : L
9906AA55-580B-465A-8782-2251A4912DB9,PRANNOY H. S.,83950,179 cm,1992,Right handed,286 / 195 (481),12 / 15 (27),: W | : L | : W | : W | : L
18243FD1-E275-4DE0-9839-4A745A1D4CEA,Toma Junior POPOV,61628,196 cm,1998,Right handed,422 / 262 (684),28 / 32 (60),: L | : L | : L | : W | : L
308281C5-9A0C-4016-B8BD-672AB2D833A7,Lakshya SEN,68870,179 cm,2001,Right handed,248 / 112 (360),20 / 12 (32),: W | : W | : W | : L | : L
F01EAC7A-8319-4695-85D3-869A0EDE2DB5,Alex LANIER,94580,180 cm,2005,,234 / 77 (311),30 / 9 (39),: W | : W | : W | : W | : L
867B0B09-99D8-41E0-B2E0-5263A9C4451E,LEI Lan Xi,91673,,1998,,94 / 41 (135),24 / 16 (40),: W | : L | : W | : W | : L
A815B039-2D22-4DF8-9BE9-591B7EFAFE75,LEE Chia Hao,59322,179 cm,1999,,237 / 140 (377),27 / 19 (46),: W | : W | : L | : W | : L
96F8277F-D90F-4841-BEC9-C6A025C8DA96,WANG Tzu Wei,87375,178 cm,1995,Right handed,315 / 244 (559),19 / 21 (40),: W | : L | : L | : W | : L
B701FB3D-0671-4249-8AAA-758FE92E72C5,NG Ka Long Angus,45171,181 cm,1994,Right handed,358 / 243 (601),18 / 20 (38),: L | : W | : L | : L | : L
E2BF7725-CB3A-4E87-A038-5B757D6B7BAD,Brian YANG,63122,184 cm,2001,Right handed,294 / 130 (424),18 / 18 (36),: L | : W | : L | : W | : L
46137DBB-EB12-42C9-B08A-2304E0AE2217,Christo POPOV,72885,179 cm,2002,Left handed,338 / 208 (546),23 / 30 (53),: L | : W | : L | : L | : L
06E59783-2CDF-4BB5-92F0-7442B76E0481,Rasmus GEMKE,62855,185 cm,1997,Right handed,189 / 115 (304),20 / 15 (35),: W | : L | : W | : L | : L
4BAFC1F8-A97D-479E-A596-0C0393D7306A,LEONG Jun Hao,84838,173 cm,1999,Right handed,193 / 90 (283),19 / 17 (36),: L | : L | : W | : L | : L
F234895B-8D83-4177-A13E-A18C4DFD929F,Yushi TANAKA,86672,,1999,,90 / 28 (118),28 / 8 (36),: W | : L | : L | : L | : L
38860356-E3F7-4243-AF7B-5D7F3FE03779,Chico  Aura DWI WARDOYO,71408,,1998,,153 / 107 (260),13 / 12 (25),: W | : L | : L | : L | : L
A98B009F-04EE-467B-AD3C-5054D4AFAA12,NG Tze Yong,81362,180 cm,2000,Right handed,149 / 73 (222),1 / 2 (3),: L | : L | : L | : W | : L
940CFF46-1E04-48E9-B334-93865F957CD6,Takuma OBAYASHI,74076,,1999,,134 / 58 (192),11 / 13 (24),: W | : L | : W | : L | : L
9CB30E0C-94A5-4B00-AB15-04C098FFAEDB,CHI Yu Jen,77848,182 cm,1997,Right handed,166 / 114 (280),14 / 14 (28),: W | : W | : L | : W | : L
095A87AF-A640-4EFC-BEF2-AB219F42BADC,Priyanshu RAJAWAT,69093,176 cm,2002,Right handed,104 / 55 (159),10 / 12 (22),: W | : W | : L | : L | : L
21A8C5FA-2F36-467A-8399-6C2CCFC11E18,Kantaphon WANGCHAROEN,92508,173 cm,1998,Right handed,182 / 184 (366),10 / 18 (28),: L | : W | : L | : L | : L
A4A5BB56-8FB4-4A40-A84A-A3706CEFA099,SU Li  Yang,94397,183 cm,2001,Right handed,187 / 113 (300),16 / 20 (36),: W | : L | : W | : L | : L
A9509AF9-8009-48A4-A4E2-486F125004C5,KIDAMBI Srikanth,93627,178 cm,1993,Right handed,327 / 201 (528),9 / 12 (21),: L | : W | : W | : L | : L
FF880BF1-D736-4A93-B2D4-34730B3D6A57,JEON Hyeok Jin,65580,177 cm,1995,Right handed,252 / 108 (360),21 / 17 (38),: L | : W | : L | : W | : L
5955AC97-E24C-4550-AE1D-64A5E1F97345,Kiran GEORGE,68317,,2000,,151 / 90 (241),9 / 14 (23),: L | : L | : L | : L | : L
45868E97-3B63-4B4D-AB9E-39515E2F80AB,Nhat NGUYEN,85095,175 cm,2000,Right handed,265 / 145 (410),8 / 9 (17),: W | : L | : W | : W | : L
9DBFAA48-08A2-4629-9BF8-5DEDFEA9BF03,Magnus JOHANNESEN,97030,178 cm,2002,Right handed,166 / 88 (254),11 / 12 (23),: W | : L | : W | : L | : L
E2CC18A9-82B2-402E-8847-73F760BC903F,Sathish Kumar KARUNAKARAN,79164,,2001,,163 / 82 (245),32 / 27 (59),: W | : L | : W | : L | : L
FDB397B3-F747-44A7-BA69-3D8ACFBD93C9,Jia Heng Jason TEH,82606,,2000,,142 / 83 (225),22 / 12 (34),: L | : W | : W | : W | : L
8EDC5150-9DCA-45B7-84F0-0FED91C1EC9A,Mads CHRISTOPHERSEN,83938,,1997,,175 / 88 (263),14 / 9 (23),: W | : W | : W | : W | : L
3135C995-9D91-4A89-83EF-6D81DB87F11A,Arnaud MERKLE,59543,,2000,,309 / 120 (429),9 / 11 (20),: L | : L | : L | : L | : L
943E5403-1C4F-4D68-82C2-52D9C14067D1,Alwi FARHAN,58089,,2005,,152 / 41 (193),16 / 9 (25),: W | : W | : L | : W | : L
E7929C2D-AB33-4262-9C2F-A443F9FBFE03,Julien CARRAGGI,70399,168 cm,2000,Right handed,251 / 153 (404),9 / 11 (20),: W | : W | : W | : W | : W
7BD1A150-A127-4824-A9F5-D16B3FB49909,Jason GUNAWAN,65634,,2004,,109 / 63 (172),19 / 13 (32),: W | : L | : W | : W | : L
EFBE7D9C-9DFA-462B-8E08-311DB08F7A88,Mark CALJOUW,76973,184 cm,1995,Right handed,290 / 194 (484),12 / 10 (22),: W | : L | : W | : W | : L
D5A6B9B2-89B9-4ABF-93B2-BEF5DCA6FBD7,Ygor COELHO,96429,178 cm,1996,Right handed,276 / 175 (451),10 / 13 (23),: L | : W | : L | : L | : L
94A159AC-E1CC-4385-82D1-F5C6196A037E,Justin HOH,68392,,2004,,211 / 52 (263),25 / 8 (33),: L | : W | : W | : L | : L
B8ECFF4D-C7A9-4778-AE13-900E7F626638,Kevin CORDON,54897,182 cm,1986,Left handed,532 / 165 (697),7 / 3 (10),: W | : W | : W | : L | : L
080ED059-FACB-4B84-BA6A-5D6437336CD7,Koo TAKAHASHI,86230,,2001,,65 / 34 (99),13 / 10 (23),: L | : L | : W | : W | : L
B7031DD3-B09C-47E9-ACBD-8B7E5D1678FE,CHEAM June Wei,92796,,1997,Right handed,216 / 147 (363),10 / 9 (19),: L | : W | : W | : L | : L
4F69D11D-2A70-44DE-9685-83E57A30CE64,Joakim OLDORFF,85563,183 cm,2002,Right handed,229 / 119 (348),27 / 14 (41),: L | : L | : L | : W | : L
D8430ED4-29D2-4D40-BBAB-097BA77C2D91,Ayush SHETTY,68322,,2005,,70 / 26 (96),19 / 10 (29),: L | : W | : W | : W | : L
4FDBDA65-F854-441D-9BDF-AE126F213422,LE Duc Phat,69345,180 cm,1998,Right handed,124 / 87 (211),24 / 10 (34),: W | : W | : W | : W | : L
23ECDCDE-2F04-4D19-B2D3-46AD6709308B,Jan LOUDA,61423,186 cm,1999,Left handed,293 / 155 (448),6 / 9 (15),: L | : W | : L | : L | : W
AC873DD7-89E0-4A52-8E12-1F5A0506E27A,ZHAO Jun Peng,95930,,1996,,140 / 91 (231),4 / 4 (8),: L | : L | : W | : L | : L
7E0F5DB7-EF7F-4B68-8D46-8473F7DEB1EA,Uriel Francisco CANJURA ARTIGA,74579,163 cm,2000,Right handed,165 / 114 (279),8 / 14 (22),: W | : W | : L | : L | : L
E4D8715E-ED16-4D41-9B06-A6430EAE301F,Ade Resky DWICAHYO,78890,174 cm,1998,Right handed,235 / 138 (373),9 / 11 (20),: L | : L | : W | : L | : L
DED48F68-8D0A-48AC-B191-733C65A9E28A,Yohanes Saut MARCELLYNO,84764,,2003,,80 / 35 (115),14 / 6 (20),: W | : W | : L | : W | : L
2DDBA2CA-65A3-4A4A-B999-8A709A7A8E83,Kalle KOLJONEN,92655,175 cm,1994,Left handed,303 / 215 (518),9 / 10 (19),: L | : L | : L | : W | : L
412CBC4A-85A3-4B84-8F8F-7837E9984C4C,Riku HATANO,62018,,2001,,112 / 53 (165),20 / 8 (28),: W | : W | : W | : W | : L
36AFB674-67BF-488D-A87C-3EBE6AA7F6F0,WANG Zheng Xing,89163,,2002,,47 / 13 (60),23 / 4 (27),: W | : W | : W | : W | : L
638FB7FF-AEC5-45EA-A2C2-0DBD6DA58BAB,Pablo ABIAN,14251,178 cm,1985,Right handed,574 / 309 (883),16 / 10 (26),: L | : L | : W | : L | : L
455A4370-6B13-48A8-9C06-727A505A1DBB,SOONG Joo Ven,87117,,1995,Left handed,248 / 166 (414),14 / 10 (24),: W | : L | : W | : W | : L
9EC5F4DC-9650-4FF1-A54A-007DB43E316C,Meiraba Luwang MAISNAM,91651,,2002,,169 / 73 (242),21 / 15 (36),: W | : L | : L | : W | : L
BD703441-50F7-4748-9BF6-677C441B0606,Panitchaphon TEERARATSAKUL,85845,,2004,,80 / 50 (130),21 / 12 (33),: L | : L | : W | : W | : L
E538ADF6-1701-42A7-8BB2-A3AEBD094781,Misha ZILBERMAN,52953,171 cm,1989,Right handed,377 / 372 (749),4 / 18 (22),: L | : L | : L | : L | : W
43D1EEC8-A9D4-4FD6-B045-18476871FE2A,Jonathan MATIAS,86470,186 cm,2000,Right handed,144 / 82 (226),9 / 8 (17),: L | : W | : L | : W | : L
97EF5690-6DEE-4D84-B5B0-A4B9EA27615E,NGUYEN Hai Dang,64648,169 cm,2000,Left handed,99 / 70 (169),13 / 9 (22),: W | : W | : L | : W | : L
FD42AFDD-9375-48A0-8FFB-C2092DB1F3CF,KUO Kuan Lin,59077,,2004,,72 / 37 (109),14 / 11 (25),: L | : W | : W | : L | : L
5AA8FBC8-5595-45FF-8C76-88E992C9AFE0,Dmitriy PANARIN,82989,,2000,,260 / 144 (404),14 / 18 (32),: L | : L | : L | : L | : L
FAB33451-6397-4D5F-A520-E578682807F6,S.Sankar Muthusamy SUBRAMANIAN,91814,,2004,,107 / 80 (187),16 / 19 (35),: W | : W | : L | : W | : L
69557ED8-A551-4D23-85F8-E081E21B75A4,Giovanni TOTI,69253,183 cm,2000,Right handed,178 / 151 (329),2 / 12 (14),: L | : L | : L | : W | : L
AAEF1EC9-4062-4F48-9345-6962240656DC,Viren NETTASINGHE,64666,185 cm,2003,Right handed,71 / 60 (131),24 / 18 (42),: W | : W | : L | : L | : L
1D99852C-5737-4201-A370-83BB6CE7A2ED,Shesar Hiren RHUSTAVITO,81887,170 cm,1994,Right handed,183 / 118 (301),12 / 8 (20),: L | : W | : W | : W | : L
39E40D58-5E98-405B-BF99-9F86560BD360,Mithun MANJUNATH,62720,,1998,,112 / 93 (205),8 / 9 (17),: L | : L | : L | : L | : L
AA9D1A0B-2529-4B20-8421-7F31183EFA29,Sameer VERMA,77003,170 cm,1994,Right handed,219 / 131 (350),14 / 9 (23),: W | : W | : W | : L | : L
20A85CE7-FC4D-406B-8177-B869D6D9C9CA,Luis Ramon GARRIDO,97943,171 cm,1996,Right handed,183 / 90 (273),3 / 7 (10),: W | : W | : L | : L | : L
B8AC1951-26B9-4EB4-B33C-9CDA6B637876,Howard SHU,46776,185 cm,1990,Right handed,302 / 237 (539),5 / 9 (14),: W | : L | : L | : L | : L
79FD1AB5-7FFC-4647-9013-CE92DBF25A8C,Ikhsan Leonardo Imanuel RUMBAY,90657,,2000,,175 / 61 (236),17 / 6 (23),: W | : L | : W | : W | : L
0E3B5A73-065A-460D-ADF8-7211D2905A51,Tharun MANNEPALLI,92160,,2001,,55 / 31 (86),26 / 7 (33),: W | : W | : W | : W | : L
812AB12F-2D63-428F-8845-8D8D5514597A,WANG Po-Wei,87029,,2002,,72 / 34 (106),11 / 8 (19),: W | : W | : L | : L | : L
DEA4E911-16AF-4839-8AEB-F69AF1CA5BF8,Fabian ROTH,57297,191 cm,1995,Right handed,262 / 145 (407),8 / 14 (22),: L | : W | : L | : L | : L
C27BE800-A5A0-4F26-A3CF-80A31B9BCEAC,Joran KWEEKEL,62286,,1998,,177 / 118 (295),14 / 8 (22),: W | : W | : W | : W | : L
5EBC7880-A4B4-4E30-B614-FBD76CA9C63E,Xiaodong SHENG,77143,,1998,,120 / 80 (200),20 / 13 (33),: W | : L | : W | : W | : L
0956321F-9DF2-46BC-AECE-B047CB30FEA9,LIAO Jhuo-Fu,64081,,2002,,98 / 56 (154),15 / 12 (27),: W | : L | : L | : L | : L
4B345CED-E3FC-4E31-8963-DE0B7B7BD77B,HUANG Yu Kai,98595,,2002,,121 / 57 (178),7 / 10 (17),: L | : L | : W | : W | : L
21637069-7CDA-4199-AD94-2B4F601FA3B0,Georges Julien PAUL,64839,182 cm,1996,Right handed,317 / 204 (521),20 / 16 (36),: W | : L | : L | : L | : L
6EDEE107-E3DE-455E-A215-3F168C382206,CHAN Yin Chak,57924,,1999,,134 / 89 (223),15 / 13 (28),: W | : L | : W | : W | : L
16EFA554-1313-4F8D-801B-EAA45F51B9BB,Chirag SEN,83657,,1998,,156 / 126 (282),5 / 10 (15),: W | : L | : L | : W | : L
7DA6A502-73D7-4955-97B8-11060FD7D927,Sholeh AIDIL,79110,,2000,,93 / 50 (143),11 / 5 (16),: W | : W | : W | : W | : L
8EAE272D-DC7A-4AF9-8D46-96B3E9B68D26,Raghu MARISWAMY,62932,,1998,,62 / 49 (111),9 / 11 (20),: W | : L | : L | : L | : L
