Player ID,Name,Member ID,Height,Year of Birth,Play R or L,Career,This Year,History
A85821A0-CC3E-4673-9053-67CE0F9A4397,Adriano VIALE,55942,,2004,,78 / 78 (156),21 / 9 (30),: W | : W | : W | : W | : W
F765CDBC-E01B-4F87-92F5-2E4E05FBF128,Kai SCHAEFER,20808,173 cm,1993,Right handed,211 / 201 (412),9 / 13 (22),: W | : L | : L | : L | : L
9F87B1B8-F6CE-4814-B370-79E164E23330,Enogat ROY,85118,,2003,,160 / 107 (267),20 / 10 (30),: W | : W | : W | : W | : L
94ECC19D-4C42-486C-BDA4-860A2B58E21C,Tobias KUENZI,60427,187 cm,1998,Right handed,144 / 131 (275),11 / 11 (22),: W | : W | : L | : L | : W
4B93D582-6915-406F-8B55-3255E46890F6,Victor ørding KAUFFMANN,90360,,2003,,115 / 56 (171),14 / 10 (24),: L | : W | : W | : W | : L
4E8FF52A-BA49-48DF-83CD-41E3BF3208F0,Daniil DUBOVENKO,94119,182 cm,2005,Right handed,153 / 66 (219),14 / 11 (25),: W | : L | : W | : L | : L
22987189-504B-4811-862A-688AF7B68532,Lucas CLAERBOUT,89506,175 cm,1992,Right handed,250 / 205 (455),7 / 6 (13),: W | : L | : L | : L | : W
4F9683EE-509C-4CB3-9DF7-532E04BAC1C4,Harry HUANG,63170,185 cm,2001,Right handed,122 / 58 (180),8 / 14 (22),: L | : L | : W | : W | : L
39F69AD3-2B15-4951-9543-554C2CC442E3,Fabio CAPONIO,87691,181 cm,1999,Right handed,196 / 194 (390),5 / 9 (14),: L | : W | : L | : W | : L
E5D335B1-2CB0-4635-93A0-431A069283CB,Victor LAI,94151,184 cm,2004,Right handed,61 / 42 (103),8 / 10 (18),: W | : L | : L | : L | : L
DCA1CEE5-DFC0-4F87-8AC3-6F5620A8580F,Somi ROMDHANI,87484,,1998,,36 / 25 (61),5 / 9 (14),: L | : L | : L | : W | : L
985029B4-A904-4A50-A90C-33028BCD4FA9,Matthias KICKLITZ,51998,180 cm,2002,Right handed,249 / 145 (394),14 / 16 (30),: W | : L | : W | : W | : L
B487E6E1-7C8E-45D8-A3A7-64C876B771AB,Anuoluwapo Juwon OPEYORI,79662,186 cm,1997,Right handed,184 / 93 (277),26 / 8 (34),: L | : L | : W | : W | : L
FA66928A-8649-4816-B2A1-670E8FDC1018,Jia Wei Joel KOH,75575,,2000,,95 / 88 (183),19 / 16 (35),: W | : W | : L | : W | : L
F4FD284E-8CFC-4D99-83F1-560E92128BC6,Shogo OGAWA,62395,,2001,,47 / 19 (66),17 / 8 (25),: W | : W | : W | : W | : L
1565F001-E779-44B5-9374-E19F606E47A5,Rithvik Sanjeevi SATISH KUMAR,86975,,2003,,53 / 35 (88),11 / 7 (18),: L | : W | : L | : W | : L
39EC811A-3BDF-4E29-93E9-CD1F0BD65990,Kento MOMOTA,89785,175 cm,1994,Left handed,390 / 116 (506),7 / 1 (8),: W | : W | : W | : W | : W
15BBA93C-B456-474B-A590-AC3F1687A7E6,Ravi RAVI,70824,,2002,,46 / 30 (76),5 / 5 (10),: W | : L | : W | : L | : L
05D98469-7B66-4928-931A-2112A6C1CA5C,Alap MISHRA,95439,,2000,,88 / 80 (168),11 / 11 (22),: L | : L | : W | : W | : L
031E2679-5348-475E-BB21-AF1C6E853D4E,Alvi Wijaya CHAIRULLAH,69712,,2002,,56 / 30 (86),5 / 3 (8),: W | : L | : L | : W | : L
D44B221D-0858-4D16-9950-B1F2596421DC,Collins Valentine FILIMON,86887,190 cm,1998,Right handed,224 / 170 (394),11 / 10 (21),: W | : L | : L | : L | : L
1514E566-99D6-45B2-AA2A-821445A98E67,CHENG Kai,64306,,2004,,44 / 13 (57),41 / 12 (53),: L | : L | : W | : W | : L
06F07DDF-F3CB-4CDB-8B2F-0B088B0ADAB8,Bharat RAGHAV,96974,,2004,,41 / 23 (64),16 / 13 (29),: W | : W | : L | : W | : L
1D44AF6A-46C6-47A6-BC7E-9688181B1D8F,Eogene EWE,75014,,2005,,100 / 43 (143),21 / 13 (34),: W | : W | : W | : W | : L
0992A6E9-C0F7-4575-9F5D-73196D2BA205,Karan Rajan RAJARAJAN,72555,,1996,,128 / 98 (226),8 / 9 (17),: W | : L | : L | : L | : L
0F686A55-F285-4552-AC01-8A8C6759DCBF,Saran JAMSRI,89690,,2000,,109 / 88 (197),14 / 9 (23),: L | : W | : W | : W | : L
BAEE293E-C4F0-4158-A69E-34165B9B6906,Yeison Esleiter DEL CID ALVAREZ,73177,,2004,,88 / 77 (165),21 / 9 (30),: W | : W | : W | : L | : L
43086EB1-A14E-4232-B0CF-3805CF5012BB,Vishal VASUDEVAN,60449,,1997,,32 / 25 (57),12 / 5 (17),: W | : L | : W | : W | : L
49F76A18-0B52-49D8-B3DE-1D4CD28E0939,HUANG Ping-Hsien,55920,,1999,,35 / 18 (53),17 / 8 (25),: W | : L | : L | : L | : L
B4EB012A-80CE-418F-8964-DFF0D5DD32A4,Ryoma MURAMOTO,63069,,1999,,40 / 22 (62),11 / 4 (15),: W | : W | : W | : L | : L
A3BE0D00-E9D7-46DB-962D-DA281D0932BE,Mark Shelley ALCALA,87610,172 cm,1999,Right handed,90 / 70 (160),7 / 8 (15),: W | : L | : L | : W | : L
94D292CA-AE2B-4386-8DD2-331432E2CC9F,Subhankar DEY,60967,,1993,,196 / 148 (344),15 / 14 (29),: L | : L | : L | : W | : L
F871DB05-D0AC-4BF5-BB25-88313BA2E54C,Luís Enrique PEÑALVER,71221,,1996,,280 / 191 (471),1 / 6 (7),: L | : L | : L | : L | : L
2DEF797D-95BC-419C-A5AB-77EBF2540FA8,CHO Geonyeop,89595,,1996,,29 / 27 (56),10 / 6 (16),: L | : W | : W | : L | : L
CC7033CF-6D16-4A8D-8CAD-3143988B649B,Gustav BJORKLER,79517,,2002,,152 / 70 (222),29 / 11 (40),: W | : W | : W | : W | : L
4EAB2C2C-3323-431A-A6B9-02176A5E58CC,Kartikey GULSHAN KUMAR,64794,,2000,,111 / 102 (213),8 / 9 (17),: W | : L | : L | : L | : L
52A3E618-368C-4EAB-B979-CC07AB3513B6,Kian-Yu OEI,57322,,2003,,207 / 111 (318),8 / 11 (19),: W | : L | : W | : L | : L
5D5BBB21-7F61-4E89-864A-4E6EAC00FA23,KOK Jing Hong,82372,,2002,,146 / 60 (206),15 / 9 (24),: L | : W | : L | : W | : L
2BBCAE5A-2CB9-42AE-A50C-EADB5DDA5181,Max WEISSKIRCHEN,84815,187 cm,1996,Right handed,262 / 150 (412),3 / 3 (6),: W | : L | : W | : L | : W
24F769F1-10AB-4AF4-80B6-604B5CC5E683,Mads Juel MØLLER,69875,,2003,,178 / 66 (244),15 / 6 (21),: L | : L | : L | : W | : L
FD2F687E-2210-4A66-A8C3-6C2E95106A02,Aria DINATA,91894,,2003,,80 / 40 (120),16 / 9 (25),: W | : W | : W | : W | : L
B51FD621-362E-40B2-9CC6-67222A2F767E,TAN Jia Jie,68316,,2002,,61 / 38 (99),28 / 14 (42),: W | : L | : W | : W | : L
94DEB8CF-DB5F-448B-9C24-6854818069D6,Enrico ASUNCION,88711,,1998,,64 / 76 (140),8 / 9 (17),: L | : L | : L | : W | : L
7BECFF67-C726-47B6-A2E9-A5EA2CF6D53D,Saneeth DAYANAND,82483,,2003,,48 / 29 (77),20 / 11 (31),: L | : W | : L | : W | : L
34F84264-44AD-4B01-8443-08F5C61FFB49,Markus BARTH,67447,189 cm,2000,Left handed,144 / 144 (288),6 / 17 (23),: L | : W | : L | : L | : L
8E442A7A-5600-4365-BA0C-BFE3D046DD23,ONG Zhen Yi,75283,,2003,,98 / 44 (142),12 / 8 (20),: L | : W | : W | : W | : L
DB73E403-3FF9-4F4D-AFEE-27AAD0227CD4,Krishna Adi NUGRAHA,68647,,1996,,133 / 60 (193),8 / 4 (12),: L | : W | : W | : W | : L
616BA537-A2C0-4DB3-91F9-E65F26D4D264,Prahdiska Bagas SHUJIWO,59614,,2005,,70 / 31 (101),19 / 7 (26),: W | : L | : L | : W | : L
23A72C68-DE7C-4C0F-BD44-602700E2FBE1,Moh. Zaki UBAIDILLAH,60321,,2007,,72 / 19 (91),24 / 6 (30),: W | : W | : W | : W | : W
E24022AB-3B4B-4888-8917-B8D76A3793F7,Jack YU,94332,,2004,,80 / 72 (152),14 / 14 (28),: L | : L | : W | : L | : L
02F2E3E5-17A5-41FC-B99B-8B7AE6496ADD,Edward LAU,99895,,2001,,106 / 72 (178),15 / 7 (22),: W | : L | : W | : L | : L
48D004A9-B4F8-41CE-8462-C7EB1FFAA1F5,Yanis GAUDIN,83581,,2002,,182 / 120 (302),5 / 7 (12),: W | : W | : L | : L | : L
B40FCBF4-EF24-442B-906F-60AD77187337,Luka WRABER,56274,178 cm,1990,Right handed,288 / 274 (562),3 / 8 (11),: W | : W | : L | : L | : W
7B5C25B7-F45E-4A15-B23C-0997325A1445,Adham Hatem ELGAMAL,72466,176 cm,1998,Right handed,289 / 199 (488),22 / 9 (31),: W | : L | : L | : L | : L
AFE338B1-0F8C-40B4-8438-E43A596C78AC,Grégoire DESCHAMP,75657,,2003,,150 / 92 (242),29 / 13 (42),: W | : W | : W | : W | : L
70946B6E-6B51-42C5-9104-2E372C272C89,Cholan KAYAN,77846,,2003,,163 / 102 (265),17 / 12 (29),: W | : W | : W | : L | : L
127BF81F-2D1C-4794-A028-5373DF3AD9D2,Julien SCHEIWILLER,74008,185 cm,1999,Right handed,154 / 122 (276),4 / 9 (13),: W | : W | : W | : L | : L
3FDD5785-3056-4AC9-9680-1E77F560995A,Darshan PUJARI,66356,,2004,,41 / 23 (64),21 / 10 (31),: W | : W | : W | : L | : L
754EFC17-1B00-48CF-922F-A1453605DE05,Ricky TANG,83265,,2004,,58 / 69 (127),9 / 16 (25),: L | : L | : W | : L | : L
2EBAEBB0-29F9-455D-8E1D-E83DAC39DEF2,Samuel O’Brien RICKETTS,81655,175 cm,1996,Right handed,172 / 129 (301),8 / 5 (13),: W | : W | : W | : W | : L
249D748E-F910-4F20-89C5-08A9B0A03EDE,TING Yen-Chen,86521,,2004,,58 / 49 (107),12 / 16 (28),: W | : L | : W | : L | : L
D8BDF8F7-86F8-46F0-96EC-CD440A2478A3,HUANG Yu,98462,,2004,,59 / 28 (87),11 / 9 (20),: L | : W | : L | : W | : L
1930B44F-F52B-40A9-97B6-F35E41DF464C,LIU Liang,92816,,2003,,75 / 19 (94),5 / 3 (8),: W | : W | : L | : L | : L
FE0CB9E6-4837-4A0B-8F2A-999068E47E8A,Jeppe BRUUN,99294,,1997,,119 / 87 (206),9 / 7 (16),: W | : W | : L | : W | : L
FBD9897B-184C-4790-96E9-69642CAD4338,Sacha LEVEQUE,86866,,2003,,151 / 84 (235),26 / 14 (40),: W | : W | : W | : L | : L
1BFFC9F5-2E84-4C77-ACBA-F291A24262EA,Prince DAHAL,90978,172 cm,2004,Left handed,62 / 70 (132),5 / 8 (13),: W | : L | : L | : L | : L
A0298D32-58BA-4883-8AC4-DF16AD49E5DE,LEE Yun Gyu,79686,,1997,,44 / 39 (83),6 / 5 (11),: W | : W | : L | : W | : L
36AA1BBF-4651-4B76-8A3A-6F66B15F95A3,Nathan TANG,64561,,1990,,67 / 87 (154),8 / 6 (14),: W | : L | : W | : W | : L
3DBD2B7B-3B99-4B39-BC3B-ABC525F5A530,PUI Pang Fong,98860,,2000,,35 / 83 (118),8 / 13 (21),: W | : L | : L | : L | : L
78555BAB-251E-4006-A58A-EF8A4529FDB9,Abhishek YELIGAR,95489,,1994,,94 / 97 (191),9 / 7 (16),: W | : W | : L | : L | : L
8D6BECF8-51A1-423B-8BB7-61BF9ED23D5F,Minoru KOGA,80062,,1996,,105 / 40 (145),10 / 1 (11),: W | : W | : W | : W | : W
C625E5F0-3EF8-4978-A3EC-D6C05B77E36B,Andi Fadel MUHAMMAD,67660,,1999,,90 / 26 (116),14 / 4 (18),: W | : W | : L | : L | : W
09ADE865-FFD8-4155-999F-6ED4603C83B0,Armando GAITAN,98728,,2002,,70 / 69 (139),11 / 5 (16),: W | : W | : W | : W | : L
26A30E28-AEF9-490C-967A-E2EB16AF3BB4,Siddharth Pratap SINGH,99595,,1998,,78 / 65 (143),13 / 5 (18),: W | : W | : W | : L | : L
ECD2CE1A-9817-41B1-8902-A02B820E3150,Valentin SINGER,96339,,1999,,111 / 90 (201),12 / 8 (20),: W | : W | : W | : L | : L
EE322189-D4F0-4B68-9E71-61935117225D,Mikolaj SZYMANOWSKI,65546,,2003,,150 / 133 (283),8 / 13 (21),: L | : L | : L | : L | : L
99786CD8-B609-4567-8EF6-70E75E70232E,Dumindu ABEYWICKRAMA,87857,,2003,,55 / 53 (108),9 / 13 (22),: W | : L | : W | : L | : L
A854613F-DD95-4821-A7C6-E0D3D2A87DF3,Job CASTILLO,93101,176 cm,1992,Right handed,333 / 265 (598),8 / 11 (19),: L | : L | : L | : W | : L
E16B0C19-C96F-436A-A93C-CE96DC18060D,Elias BRACKE,67251,,1998,,186 / 174 (360),17 / 10 (27),: W | : L | : W | : L | : L
BAE2CDFC-3FFB-4C89-BAEE-4704822093B8,Siddhanth GUPTA,89814,,2003,,43 / 44 (87),6 / 11 (17),: L | : L | : W | : L | : L
598DCB85-0197-47B6-B4B9-55D14B8574E4,Wolfgang GNEDT,61916,174 cm,1997,Right handed,219 / 168 (387),9 / 9 (18),: W | : W | : L | : W | : L
D0575934-4EC7-4D83-973F-7746E30F9802,Abhishek SAINI,98859,,1999,,31 / 22 (53),6 / 7 (13),: L | : W | : L | : L | : L
D1151CE2-B100-488F-89DC-7D0FAE07EC49,Joel KÖNIG,58631,,1995,,130 / 196 (326),0 / 12 (12),: L | : L | : L | : L | : L
14E61704-FF80-45C2-85C6-B78CF73FEF87,Brian HOLTSCHKE,57406,,2000,,171 / 127 (298),9 / 10 (19),: L | : W | : W | : L | : L
027374DF-E0F2-4048-A6F8-15A5F6463DB0,CHOI Ji Hoon,86607,,2001,,55 / 27 (82),0 / 0 (0),: W | : W | : W | : L | : L
5F8B23CD-4B69-4BB5-A7AB-F09B00B7C51E,Ming Hong LIM,86723,,2002,,52 / 35 (87),13 / 9 (22),: L | : L | : L | : W | : W
676DA628-5843-47D4-96C4-5F8C7819183A,Jason Christ ALEXANDER,87811,,2004,,72 / 37 (109),6 / 8 (14),: L | : L | : W | : W | : L
AD627ADC-20B1-4C4F-A1DD-9B224A46C25E,Milan DRATVA,68819,,1996,,202 / 259 (461),2 / 6 (8),: L | : L | : L | : L | : L
8EDEEC5B-8F05-4871-8CDC-B606B5235C30,Nadeem DALVI,87999,,2004,,94 / 83 (177),6 / 12 (18),: W | : L | : W | : W | : L
1E03C565-9480-460E-A59C-E36A32D4BDC3,Aryamann TANDON,73886,,1999,,85 / 59 (144),14 / 10 (24),: L | : L | : L | : W | : L
E6FFCECA-DED6-431F-B486-8052EE2A0D91,Keisuke FUJIWARA,93848,,1998,,32 / 13 (45),12 / 5 (17),: L | : W | : W | : W | : L
BE1E9ABB-A575-4661-AECE-E43F38917841,Jakob HOUE,74452,,2004,,131 / 46 (177),17 / 6 (23),: W | : W | : W | : W | : L
EDB94061-3980-4635-85ED-178C0A0F8845,Shashwat DALAL,60710,,2002,,26 / 33 (59),8 / 7 (15),: L | : L | : W | : L | : W
5EDEDF22-3412-482D-BBA1-1D2DE54F48C6,Pranay KATTA,71954,,2003,,28 / 20 (48),6 / 6 (12),: L | : W | : L | : W | : L
372313C2-30C7-4DD2-8FE0-0092F44A4A62,Riki TAKEI,99466,,2003,,80 / 36 (116),6 / 3 (9),: W | : L | : W | : W | : L
472A702E-3AFA-44FB-ADBD-74FF8E2D9D30,Gergo PYTEL,94426,191 cm,1999,Right handed,128 / 171 (299),2 / 7 (9),: W | : L | : W | : L | : L
58817A98-CFDB-4410-AC5F-0DB0091577F2,Caden KAKORA,86616,,2003,,99 / 69 (168),10 / 9 (19),: W | : W | : L | : W | : L
547CF118-7CF5-413B-86B1-DB3804A830E9,Adel HAMEK,98896,,1992,,164 / 163 (327),14 / 15 (29),: W | : L | : L | : L | : L
8D53C121-9C82-4922-9D76-C05618947328,William BØGEBJERG,71510,,2006,,87 / 21 (108),26 / 7 (33),: W | : W | : W | : L | : W
9E6347B2-B57C-4339-9586-157D94CC18D9,Rasindu HENDAHEWA,97018,,2002,,36 / 49 (85),11 / 9 (20),: W | : W | : L | : W | : L
69C27F2B-9E6B-4424-9A8F-9825BD20508F,Korakrit LAOTRAKUL,75565,,1998,,103 / 87 (190),8 / 12 (20),: L | : L | : L | : W | : L
F2C01A0D-D582-4381-9B0C-0E61ED08710A,CHEN Chi Ting,76994,,1999,,142 / 87 (229),9 / 7 (16),: W | : L | : W | : W | : L
26F45282-14CE-4A0B-A8C7-00187833D8B6,BHARGAV SOMASUNDARA,91347,,2001,,23 / 20 (43),7 / 8 (15),: W | : W | : L | : L | : L
9DCA5D87-1D5A-40F3-8237-AFA7297FF41B,Keita MAKINO,78400,,1996,,27 / 10 (37),0 / 3 (3),: W | : L | : L | : L | : L
