Rank,Name,Member ID,Country,Member Points,Tournaments Played,Profile Link
1,SHI Yu Qi,57945,China,101815,18,/player-profile/38CBD70E-A643-4170-9E6A-28863412DC7B
2,Viktor AXELSEN,25831,Denmark,93790,14,/player-profile/3BF0C3EA-7BFB-4CC9-A955-3712D850CFA4
3,Anders ANTONSEN,91554,Denmark,84241,22,/player-profile/473960FD-334B-476F-9821-8ED9398BC1A8
4,Kodai NARAOKA,62063,Japan,84197,22,/player-profile/7804BE61-F954-4C46-9E72-FED84BDA7FEB
5,LEE Zii Jia,81561,Malaysia,83716,22,/player-profile/21E9EAF0-5C86-416F-A942-C3ECA088ACDC
6,LI Shi Feng,95476,China,82996,18,/player-profile/F3151E6C-C49B-41D8-A71C-4EA437ECA8AC
7,Jonatan CHRISTIE,73442,Indonesia,82117,17,/player-profile/6A537DB2-42E4-4604-81DF-6D1ECF387DCE
8,Kunlavut VITIDSARN,64032,Thailand,80458,17,/player-profile/66BFCA58-F3D2-40A2-9454-F1E0470675CF
9,CHOU Tien Chen,34810,Chinese Taipei,71877,30,/player-profile/41A01287-FA86-45C1-B980-860FC1C2DEB4
10,Anthony Sinisuka GINTING,95661,Indonesia,71835,19,/player-profile/116CDE79-DCC5-42CD-9EC7-1157B92902EF
11,LOH Kean Yew,76115,Singapore,64233,23,/player-profile/64D7D22C-CE54-4C9A-8EC3-70D9C7CEED71
12,LIN Chun-Yi,86114,Chinese Taipei,62801,28,/player-profile/32AED508-B513-411E-8306-FEDBEDD0A5C7
13,Kenta NISHIMOTO,85394,Japan,62262,25,/player-profile/F652F6F8-48D5-4B3A-9A00-5E456A29B7C6
14,Koki WATANABE,97174,Japan,61034,20,/player-profile/71F9CCD6-EC2B-460D-B143-A796AD3E3BC6
15,WENG Hong Yang,77042,China,59930,19,/player-profile/43FDD4D9-5C6C-493E-8DA6-EB11B6BFF98D
16,LEE Cheuk Yiu,94780,Hong Kong China,58959,24,/player-profile/185EAD78-1D70-4CF1-99DE-EB9645BFA78D
17,LU Guang Zu,77427,China,57551,21,/player-profile/8DB65BF4-2593-4835-8ADF-36F6656B4217
18,PRANNOY H. S.,83950,India,57292,16,/player-profile/9906AA55-580B-465A-8782-2251A4912DB9
19,Toma Junior POPOV,61628,France,55815,22,/player-profile/18243FD1-E275-4DE0-9839-4A745A1D4CEA
20,Lakshya SEN,68870,India,55428,16,/player-profile/308281C5-9A0C-4016-B8BD-672AB2D833A7
21,Alex LANIER,94580,France,52290,17,/player-profile/F01EAC7A-8319-4695-85D3-869A0EDE2DB5
22,LEI Lan Xi,91673,China,52076,20,/player-profile/867B0B09-99D8-41E0-B2E0-5263A9C4451E
23,LEE Chia Hao,59322,Chinese Taipei,51955,26,/player-profile/A815B039-2D22-4DF8-9BE9-591B7EFAFE75
24,WANG Tzu Wei,87375,Chinese Taipei,51803,28,/player-profile/96F8277F-D90F-4841-BEC9-C6A025C8DA96
25,NG Ka Long Angus,45171,Hong Kong China,51576,24,/player-profile/B701FB3D-0671-4249-8AAA-758FE92E72C5
26,Brian YANG,63122,Canada,51073,21,/player-profile/E2BF7725-CB3A-4E87-A038-5B757D6B7BAD
27,Christo POPOV,72885,France,48335,21,/player-profile/46137DBB-EB12-42C9-B08A-2304E0AE2217
28,Rasmus GEMKE,62855,Denmark,47694,20,/player-profile/06E59783-2CDF-4BB5-92F0-7442B76E0481
29,LEONG Jun Hao,84838,Malaysia,46918,20,/player-profile/4BAFC1F8-A97D-479E-A596-0C0393D7306A
30,Yushi TANAKA,86672,Japan,46720,14,/player-profile/F234895B-8D83-4177-A13E-A18C4DFD929F
31,Chico Aura DWI WARDOYO,71408,Indonesia,43195,16,/player-profile/38860356-E3F7-4243-AF7B-5D7F3FE03779
32,NG Tze Yong,81362,Malaysia,42745,9,/player-profile/A98B009F-04EE-467B-AD3C-5054D4AFAA12
33,Takuma OBAYASHI,74076,Japan,42299,17,/player-profile/940CFF46-1E04-48E9-B334-93865F957CD6
34,CHI Yu Jen,77848,Chinese Taipei,41666,19,/player-profile/9CB30E0C-94A5-4B00-AB15-04C098FFAEDB
35,Priyanshu RAJAWAT,69093,India,41040,16,/player-profile/095A87AF-A640-4EFC-BEF2-AB219F42BADC
36,Kantaphon WANGCHAROEN,92508,Thailand,40920,27,/player-profile/21A8C5FA-2F36-467A-8399-6C2CCFC11E18
37,SU Li Yang,94397,Chinese Taipei,40690,25,/player-profile/A4A5BB56-8FB4-4A40-A84A-A3706CEFA099
38,KIDAMBI Srikanth,93627,India,38933,18,/player-profile/A9509AF9-8009-48A4-A4E2-486F125004C5
39,JEON Hyeok Jin,65580,Korea,38443,20,/player-profile/FF880BF1-D736-4A93-B2D4-34730B3D6A57
40,Kiran GEORGE,68317,India,37765,21,/player-profile/5955AC97-E24C-4550-AE1D-64A5E1F97345
41,Nhat NGUYEN,85095,Ireland,36693,16,/player-profile/45868E97-3B63-4B4D-AB9E-39515E2F80AB
42,Magnus JOHANNESEN,97030,Denmark,35380,19,/player-profile/9DBFAA48-08A2-4629-9BF8-5DEDFEA9BF03
43,Sathish Kumar KARUNAKARAN,79164,India,35300,23,/player-profile/E2CC18A9-82B2-402E-8847-73F760BC903F
44,Jia Heng Jason TEH,82606,Singapore,34698,19,/player-profile/FDB397B3-F747-44A7-BA69-3D8ACFBD93C9
45,Mads CHRISTOPHERSEN,83938,Denmark,33873,17,/player-profile/8EDC5150-9DCA-45B7-84F0-0FED91C1EC9A
46,Arnaud MERKLE,59543,France,32625,18,/player-profile/3135C995-9D91-4A89-83EF-6D81DB87F11A
47,Alwi FARHAN,58089,Indonesia,32462,15,/player-profile/943E5403-1C4F-4D68-82C2-52D9C14067D1
48,Julien CARRAGGI,70399,Belgium,32327,16,/player-profile/E7929C2D-AB33-4262-9C2F-A443F9FBFE03
49,Jason GUNAWAN,65634,Hong Kong China,31236,15,/player-profile/7BD1A150-A127-4824-A9F5-D16B3FB49909
50,Mark CALJOUW,76973,Netherlands,31022,18,/player-profile/EFBE7D9C-9DFA-462B-8E08-311DB08F7A88
51,Ygor COELHO,96429,Brazil,30592,16,/player-profile/D5A6B9B2-89B9-4ABF-93B2-BEF5DCA6FBD7
52,Justin HOH,68392,Malaysia,30412,12,/player-profile/94A159AC-E1CC-4385-82D1-F5C6196A037E
53,Kevin CORDON,54897,Guatemala,29866,9,/player-profile/B8ECFF4D-C7A9-4778-AE13-900E7F626638
54,Koo TAKAHASHI,86230,Japan,29650,13,/player-profile/080ED059-FACB-4B84-BA6A-5D6437336CD7
55,CHEAM June Wei,92796,Malaysia,29327,15,/player-profile/B7031DD3-B09C-47E9-ACBD-8B7E5D1678FE
56,Joakim OLDORFF,85563,Finland,29260,23,/player-profile/4F69D11D-2A70-44DE-9685-83E57A30CE64
57,Ayush SHETTY,68322,India,28710,16,/player-profile/D8430ED4-29D2-4D40-BBAB-097BA77C2D91
58,LE Duc Phat,69345,Vietnam,28700,16,/player-profile/4FDBDA65-F854-441D-9BDF-AE126F213422
59,Jan LOUDA,61423,Czechia,28636,15,/player-profile/23ECDCDE-2F04-4D19-B2D3-46AD6709308B
60,ZHAO Jun Peng,95930,China,28620,8,/player-profile/AC873DD7-89E0-4A52-8E12-1F5A0506E27A
61,Uriel Francisco CANJURA ARTIGA,74579,El Salvador,28549,13,/player-profile/7E0F5DB7-EF7F-4B68-8D46-8473F7DEB1EA
62,Ade Resky DWICAHYO,78890,Azerbaijan,27717,17,/player-profile/E4D8715E-ED16-4D41-9B06-A6430EAE301F
63,Yohanes Saut MARCELLYNO,84764,Indonesia,27593,10,/player-profile/DED48F68-8D0A-48AC-B191-733C65A9E28A
64,Kalle KOLJONEN,92655,Finland,26986,15,/player-profile/2DDBA2CA-65A3-4A4A-B999-8A709A7A8E83
65,Riku HATANO,62018,Japan,26940,12,/player-profile/412CBC4A-85A3-4B84-8F8F-7837E9984C4C
66,WANG Zheng Xing,89163,China,26714,9,/player-profile/36AFB674-67BF-488D-A87C-3EBE6AA7F6F0
67,Pablo ABIAN,14251,Spain,26616,19,/player-profile/638FB7FF-AEC5-45EA-A2C2-0DBD6DA58BAB
68,SOONG Joo Ven,87117,Malaysia,26230,15,/player-profile/455A4370-6B13-48A8-9C06-727A505A1DBB
69,Meiraba Luwang MAISNAM,91651,India,26000,21,/player-profile/9EC5F4DC-9650-4FF1-A54A-007DB43E316C
70,Panitchaphon TEERARATSAKUL,85845,Thailand,25894,14,/player-profile/BD703441-50F7-4748-9BF6-677C441B0606
71,Misha ZILBERMAN,52953,Israel,25581,12,/player-profile/E538ADF6-1701-42A7-8BB2-A3AEBD094781
72,Jonathan MATIAS,86470,Brazil,24517,12,/player-profile/43D1EEC8-A9D4-4FD6-B045-18476871FE2A
73,NGUYEN Hai Dang,64648,Vietnam,24440,17,/player-profile/97EF5690-6DEE-4D84-B5B0-A4B9EA27615E
74,KUO Kuan Lin,59077,Chinese Taipei,24140,16,/player-profile/FD42AFDD-9375-48A0-8FFB-C2092DB1F3CF
75,Dmitriy PANARIN,82989,Kazakhstan,23845,22,/player-profile/5AA8FBC8-5595-45FF-8C76-88E992C9AFE0
76,S.Sankar Muthusamy SUBRAMANIAN,91814,India,23580,24,/player-profile/FAB33451-6397-4D5F-A520-E578682807F6
77,Giovanni TOTI,69253,Italy,22841,19,/player-profile/69557ED8-A551-4D23-85F8-E081E21B75A4
78,Viren NETTASINGHE,64666,Sri Lanka,22830,19,/player-profile/AAEF1EC9-4062-4F48-9345-6962240656DC
79,Shesar Hiren RHUSTAVITO,81887,Indonesia,22730,12,/player-profile/1D99852C-5737-4201-A370-83BB6CE7A2ED
80,Mithun MANJUNATH,62720,India,22470,15,/player-profile/39E40D58-5E98-405B-BF99-9F86560BD360
81,Sameer VERMA,77003,India,21930,12,/player-profile/AA9D1A0B-2529-4B20-8421-7F31183EFA29
82,Luis Ramon GARRIDO,97943,Mexico,21259,10,/player-profile/20A85CE7-FC4D-406B-8177-B869D6D9C9CA
83,Howard SHU,46776,U.S.A.,21172,16,/player-profile/B8AC1951-26B9-4EB4-B33C-9CDA6B637876
84,Ikhsan Leonardo Imanuel RUMBAY,90657,Indonesia,21020,9,/player-profile/79FD1AB5-7FFC-4647-9013-CE92DBF25A8C
85,Tharun MANNEPALLI,92160,India,20820,13,/player-profile/0E3B5A73-065A-460D-ADF8-7211D2905A51
86,WANG Po-Wei,87029,Chinese Taipei,20540,10,/player-profile/812AB12F-2D63-428F-8845-8D8D5514597A
87,Fabian ROTH,57297,Germany,20539,19,/player-profile/DEA4E911-16AF-4839-8AEB-F69AF1CA5BF8
88,Joran KWEEKEL,62286,Netherlands,20325,15,/player-profile/C27BE800-A5A0-4F26-A3CF-80A31B9BCEAC
89,Xiaodong SHENG,77143,Canada,20210,17,/player-profile/5EBC7880-A4B4-4E30-B614-FBD76CA9C63E
90,LIAO Jhuo-Fu,64081,Chinese Taipei,20150,13,/player-profile/0956321F-9DF2-46BC-AECE-B047CB30FEA9
91,HUANG Yu Kai,98595,Chinese Taipei,19870,15,/player-profile/4B345CED-E3FC-4E31-8963-DE0B7B7BD77B
92,Georges Julien PAUL,64839,Mauritius,19672,19,/player-profile/21637069-7CDA-4199-AD94-2B4F601FA3B0
93,CHAN Yin Chak,57924,Hong Kong China,19579,14,/player-profile/6EDEE107-E3DE-455E-A215-3F168C382206
94,Chirag SEN,83657,India,19466,15,/player-profile/16EFA554-1313-4F8D-801B-EAA45F51B9BB
95,Sholeh AIDIL,79110,Malaysia,19090,9,/player-profile/7DA6A502-73D7-4955-97B8-11060FD7D927
96,Raghu MARISWAMY,62932,India,19070,18,/player-profile/8EAE272D-DC7A-4AF9-8D46-96B3E9B68D26
97,Adriano VIALE,55942,Peru,19018,15,/player-profile/A85821A0-CC3E-4673-9053-67CE0F9A4397
98,Kai SCHAEFER,20808,Germany,18741,19,/player-profile/F765CDBC-E01B-4F87-92F5-2E4E05FBF128
99,Enogat ROY,85118,France,18630,16,/player-profile/9F87B1B8-F6CE-4814-B370-79E164E23330
100,Tobias KUENZI,60427,Switzerland,18238,17,/player-profile/94ECC19D-4C42-486C-BDA4-860A2B58E21C
101,Victor ørding KAUFFMANN,90360,Denmark,18220,16,/player-profile/4B93D582-6915-406F-8B55-3255E46890F6
102,Daniil DUBOVENKO,94119,Israel,18160,14,/player-profile/4E8FF52A-BA49-48DF-83CD-41E3BF3208F0
103,Lucas CLAERBOUT,89506,France,17974,11,/player-profile/22987189-504B-4811-862A-688AF7B68532
104,Harry HUANG,63170,England,17946,16,/player-profile/4F9683EE-509C-4CB3-9DF7-532E04BAC1C4
105,Fabio CAPONIO,87691,Italy,17896,16,/player-profile/39F69AD3-2B15-4951-9543-554C2CC442E3
106,Victor LAI,94151,Canada,17337,13,/player-profile/E5D335B1-2CB0-4635-93A0-431A069283CB
107,Somi ROMDHANI,87484,UNITED ARAB EMIRATES,17030,14,/player-profile/DCA1CEE5-DFC0-4F87-8AC3-6F5620A8580F
108,Matthias KICKLITZ,51998,Germany,16997,18,/player-profile/985029B4-A904-4A50-A90C-33028BCD4FA9
109,Anuoluwapo Juwon OPEYORI,79662,Nigeria,16928,8,/player-profile/B487E6E1-7C8E-45D8-A3A7-64C876B771AB
110,Jia Wei Joel KOH,75575,Singapore,16743,17,/player-profile/FA66928A-8649-4816-B2A1-670E8FDC1018
111,Shogo OGAWA,62395,Japan,16660,9,/player-profile/F4FD284E-8CFC-4D99-83F1-560E92128BC6
112,Rithvik Sanjeevi SATISH KUMAR,86975,India,16650,13,/player-profile/1565F001-E779-44B5-9374-E19F606E47A5
113,Kento MOMOTA,89785,Japan,16547,5,/player-profile/39EC811A-3BDF-4E29-93E9-CD1F0BD65990
114,Ravi RAVI,70824,India,16440,12,/player-profile/15BBA93C-B456-474B-A590-AC3F1687A7E6
115,Alap MISHRA,95439,India,16370,16,/player-profile/05D98469-7B66-4928-931A-2112A6C1CA5C
116,Alvi Wijaya CHAIRULLAH,69712,Indonesia,16253,8,/player-profile/031E2679-5348-475E-BB21-AF1C6E853D4E
117,Collins Valentine FILIMON,86887,Austria,16220,16,/player-profile/D44B221D-0858-4D16-9950-B1F2596421DC
118,CHENG Kai,64306,Chinese Taipei,16140,11,/player-profile/1514E566-99D6-45B2-AA2A-821445A98E67
119,Bharat RAGHAV,96974,India,16030,19,/player-profile/06F07DDF-F3CB-4CDB-8B2F-0B088B0ADAB8
120,Eogene EWE,75014,Malaysia,15891,13,/player-profile/1D44AF6A-46C6-47A6-BC7E-9688181B1D8F
121,Karan Rajan RAJARAJAN,72555,Denmark,15780,13,/player-profile/0992A6E9-C0F7-4575-9F5D-73196D2BA205
122,Saran JAMSRI,89690,Thailand,15704,11,/player-profile/0F686A55-F285-4552-AC01-8A8C6759DCBF
123,Yeison Esleiter DEL CID ALVAREZ,73177,Guatemala,15702,10,/player-profile/BAEE293E-C4F0-4158-A69E-34165B9B6906
124,Vishal VASUDEVAN,60449,India,15590,11,/player-profile/43086EB1-A14E-4232-B0CF-3805CF5012BB
125,HUANG Ping-Hsien,55920,Chinese Taipei,15400,10,/player-profile/49F76A18-0B52-49D8-B3DE-1D4CD28E0939
126,Ryoma MURAMOTO,63069,Japan,15190,9,/player-profile/B4EB012A-80CE-418F-8964-DFF0D5DD32A4
127,Mark Shelley ALCALA,87610,U.S.A.,15020,14,/player-profile/A3BE0D00-E9D7-46DB-962D-DA281D0932BE
128,Subhankar DEY,60967,India,14780,17,/player-profile/94D292CA-AE2B-4386-8DD2-331432E2CC9F
129,Luís Enrique PEÑALVER,71221,Spain,14771,15,/player-profile/F871DB05-D0AC-4BF5-BB25-88313BA2E54C
130,CHO Geonyeop,89595,Korea,14694,9,/player-profile/2DEF797D-95BC-419C-A5AB-77EBF2540FA8
131,Gustav BJORKLER,79517,Sweden,14670,16,/player-profile/CC7033CF-6D16-4A8D-8CAD-3143988B649B
132,Kartikey GULSHAN KUMAR,64794,India,14620,17,/player-profile/4EAB2C2C-3323-431A-A6B9-02176A5E58CC
133,Kian-Yu OEI,57322,Germany,14536,17,/player-profile/52A3E618-368C-4EAB-B979-CC07AB3513B6
134,KOK Jing Hong,82372,Malaysia,14490,11,/player-profile/5D5BBB21-7F61-4E89-864A-4E6EAC00FA23
135,Max WEISSKIRCHEN,84815,Germany,14063,10,/player-profile/2BBCAE5A-2CB9-42AE-A50C-EADB5DDA5181
136,Mads Juel MØLLER,69875,Denmark,13750,12,/player-profile/24F769F1-10AB-4AF4-80B6-604B5CC5E683
137,Aria DINATA,91894,Croatia,13690,14,/player-profile/FD2F687E-2210-4A66-A8C3-6C2E95106A02
138,TAN Jia Jie,68316,Malaysia,13680,15,/player-profile/B51FD621-362E-40B2-9CC6-67222A2F767E
139,Enrico ASUNCION,88711,U.S.A.,13676,13,/player-profile/94DEB8CF-DB5F-448B-9C24-6854818069D6
140,Saneeth DAYANAND,82483,India,13660,16,/player-profile/7BECFF67-C726-47B6-A2E9-A5EA2CF6D53D
141,Markus BARTH,67447,Norway,13557,26,/player-profile/34F84264-44AD-4B01-8443-08F5C61FFB49
142,ONG Zhen Yi,75283,Malaysia,13380,10,/player-profile/8E442A7A-5600-4365-BA0C-BFE3D046DD23
143,Krishna Adi NUGRAHA,68647,Indonesia,12880,7,/player-profile/DB73E403-3FF9-4F4D-AFEE-27AAD0227CD4
144,Prahdiska Bagas SHUJIWO,59614,Indonesia,12840,11,/player-profile/616BA537-A2C0-4DB3-91F9-E65F26D4D264
145,Moh. Zaki UBAIDILLAH,60321,Indonesia,12810,6,/player-profile/23A72C68-DE7C-4C0F-BD44-602700E2FBE1
146,Jack YU,94332,Australia,12628,12,/player-profile/E24022AB-3B4B-4888-8917-B8D76A3793F7
147,Edward LAU,99895,New Zealand,12610,6,/player-profile/02F2E3E5-17A5-41FC-B99B-8B7AE6496ADD
148,Yanis GAUDIN,83581,France,12590,12,/player-profile/48D004A9-B4F8-41CE-8462-C7EB1FFAA1F5
149,Luka WRABER,56274,Austria,12503,14,/player-profile/B40FCBF4-EF24-442B-906F-60AD77187337
150,Adham Hatem ELGAMAL,72466,Egypt,12394,11,/player-profile/7B5C25B7-F45E-4A15-B23C-0997325A1445
151,Grégoire DESCHAMP,75657,France,12280,15,/player-profile/AFE338B1-0F8C-40B4-8438-E43A596C78AC
152,Cholan KAYAN,77846,England,12025,16,/player-profile/70946B6E-6B51-42C5-9104-2E372C272C89
153,Julien SCHEIWILLER,74008,Switzerland,11995,16,/player-profile/127BF81F-2D1C-4794-A028-5373DF3AD9D2
154,Darshan PUJARI,66356,India,11780,13,/player-profile/3FDD5785-3056-4AC9-9680-1E77F560995A
155,Ricky TANG,83265,Australia,11761,12,/player-profile/754EFC17-1B00-48CF-922F-A1453605DE05
156,Samuel O’Brien RICKETTS,81655,Jamaica,11680,9,/player-profile/2EBAEBB0-29F9-455D-8E1D-E83DAC39DEF2
157,TING Yen-Chen,86521,Chinese Taipei,11630,13,/player-profile/249D748E-F910-4F20-89C5-08A9B0A03EDE
158,HUANG Yu,98462,Chinese Taipei,11580,7,/player-profile/D8BDF8F7-86F8-46F0-96EC-CD440A2478A3
159,LIU Liang,92816,China,11470,6,/player-profile/1930B44F-F52B-40A9-97B6-F35E41DF464C
160,Jeppe BRUUN,99294,Denmark,11450,12,/player-profile/FE0CB9E6-4837-4A0B-8F2A-999068E47E8A
161,Sacha LEVEQUE,86866,France,11440,18,/player-profile/FBD9897B-184C-4790-96E9-69642CAD4338
162,Prince DAHAL,90978,Nepal,11230,9,/player-profile/1BFFC9F5-2E84-4C77-ACBA-F291A24262EA
163,LEE Yun Gyu,79686,Korea,11167,9,/player-profile/A0298D32-58BA-4883-8AC4-DF16AD49E5DE
164,Nathan TANG,64561,Australia,10837,12,/player-profile/36AA1BBF-4651-4B76-8A3A-6F66B15F95A3
165,PUI Pang Fong,98860,Macau China,10810,14,/player-profile/3DBD2B7B-3B99-4B39-BC3B-ABC525F5A530
166,Abhishek YELIGAR,95489,India,10810,12,/player-profile/78555BAB-251E-4006-A58A-EF8A4529FDB9
167,Minoru KOGA,80062,Japan,10800,3,/player-profile/8D6BECF8-51A1-423B-8BB7-61BF9ED23D5F
168,Andi Fadel MUHAMMAD,67660,Sweden,10770,6,/player-profile/C625E5F0-3EF8-4978-A3EC-D6C05B77E36B
169,Armando GAITAN FAUSTO,98728,Mexico,10695,8,/player-profile/09ADE865-FFD8-4155-999F-6ED4603C83B0
170,Siddharth Pratap SINGH,99595,India,10640,11,/player-profile/26A30E28-AEF9-490C-967A-E2EB16AF3BB4
171,Valentin SINGER,96339,France,10550,13,/player-profile/ECD2CE1A-9817-41B1-8902-A02B820E3150
172,Mikolaj SZYMANOWSKI,65546,Poland,10301,15,/player-profile/EE322189-D4F0-4B68-9E71-61935117225D
173,Dumindu ABEYWICKRAMA,87857,Sri Lanka,10300,17,/player-profile/99786CD8-B609-4567-8EF6-70E75E70232E
174,Job CASTILLO,93101,Mexico,10219,7,/player-profile/A854613F-DD95-4821-A7C6-E0D3D2A87DF3
175,Elias BRACKE,67251,Belgium,10200,15,/player-profile/E16B0C19-C96F-436A-A93C-CE96DC18060D
176,Siddhanth GUPTA,89814,India,10090,16,/player-profile/BAE2CDFC-3FFB-4C89-BAEE-4704822093B8
177,Wolfgang GNEDT,61916,Austria,9903,15,/player-profile/598DCB85-0197-47B6-B4B9-55D14B8574E4
178,Abhishek SAINI,98859,India,9860,11,/player-profile/D0575934-4EC7-4D83-973F-7746E30F9802
179,Joel KÖNIG,58631,Switzerland,9845,19,/player-profile/D1151CE2-B100-488F-89DC-7D0FAE07EC49
180,Brian HOLTSCHKE,57406,Germany,9840,17,/player-profile/14E61704-FF80-45C2-85C6-B78CF73FEF87
181,CHOI Ji Hoon,86607,Korea,9770,4,/player-profile/027374DF-E0F2-4048-A6F8-15A5F6463DB0
182,Ming Hong LIM,86723,Malaysia,9760,13,/player-profile/5F8B23CD-4B69-4BB5-A7AB-F09B00B7C51E
183,Jason Christ ALEXANDER,87811,Indonesia,9760,12,/player-profile/676DA628-5843-47D4-96C4-5F8C7819183A
184,Milan DRATVA,68819,Slovakia,9751,9,/player-profile/AD627ADC-20B1-4C4F-A1DD-9B224A46C25E
185,Nadeem DALVI,87999,England,9703,16,/player-profile/8EDEEC5B-8F05-4871-8CDC-B606B5235C30
186,Aryamann TANDON,73886,India,9590,15,/player-profile/1E03C565-9480-460E-A59C-E36A32D4BDC3
187,Keisuke FUJIWARA,93848,Japan,9550,6,/player-profile/E6FFCECA-DED6-431F-B486-8052EE2A0D91
188,Jakob HOUE,74452,Denmark,9390,9,/player-profile/BE1E9ABB-A575-4661-AECE-E43F38917841
189,Shashwat DALAL,60710,India,9380,15,/player-profile/EDB94061-3980-4635-85ED-178C0A0F8845
190,Pranay KATTA,71954,India,9270,10,/player-profile/5EDEDF22-3412-482D-BBA1-1D2DE54F48C6
191,Riki TAKEI,99466,Japan,9230,4,/player-profile/372313C2-30C7-4DD2-8FE0-0092F44A4A62
192,Gergo PYTEL,94426,Hungary,9100,15,/player-profile/472A702E-3AFA-44FB-ADBD-74FF8E2D9D30
193,Caden KAKORA,86616,South Africa,8922,9,/player-profile/58817A98-CFDB-4410-AC5F-0DB0091577F2
194,Adel HAMEK,98896,Algeria,8893,9,/player-profile/547CF118-7CF5-413B-86B1-DB3804A830E9
195,William BØGEBJERG,71510,Denmark,8890,9,/player-profile/8D53C121-9C82-4922-9D76-C05618947328
196,Rasindu HENDAHEWA,97018,Sri Lanka,8880,13,/player-profile/9E6347B2-B57C-4339-9586-157D94CC18D9
197,Korakrit LAOTRAKUL,75565,Thailand,8820,15,/player-profile/69C27F2B-9E6B-4424-9A8F-9825BD20508F
198,CHEN Chi Ting,76994,Chinese Taipei,8790,7,/player-profile/F2C01A0D-D582-4381-9B0C-0E61ED08710A
199,BHARGAV SOMASUNDARA,91347,India,8730,12,/player-profile/26F45282-14CE-4A0B-A8C7-00187833D8B6
200,Keita MAKINO,78400,Japan,8630,5,/player-profile/9DCA5D87-1D5A-40F3-8237-AFA7297FF41B
